url/_source,url/_text,url,pageUrl
/doi/full/10.1080/1057610X.2014.931224,Northern Ireland: 20 Years After the Cease-Fires,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.931224,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&startPage=&sortBy=&pageSize=50
/doi/full/10.1080/1057610X.2014.931213,Navigating Risk: Understanding the Impact of the Conflict on Children and Young People in Northern Ireland,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.931213,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&startPage=&sortBy=&pageSize=50
/doi/full/10.1080/1057610X.2014.931212,"Under Which Constitutional Arrangement Would You Still Prefer to be Unemployed? Neoliberalism, the Peace Process, and the Politics of Class in Northern Ireland",http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.931212,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&startPage=&sortBy=&pageSize=50
/doi/full/10.1080/1057610X.2014.931215,"Rejection, Shaming, Enclosure, and Moving On: Variant Experiences and Meaning Among Loyalist Former Prisoners",http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.931215,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&startPage=&sortBy=&pageSize=50
/doi/full/10.1080/1057610X.2014.931210,Troubling Masculinities: Changing Patterns of Violent Masculinities in a Society Emerging from Political Conflict,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.931210,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&startPage=&sortBy=&pageSize=50
/doi/full/10.1080/1057610X.2014.931214,The Limits of Local Accommodation: Why Contentious Events Remain Prone to Conflict in Northern Ireland,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.931214,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&startPage=&sortBy=&pageSize=50
/doi/full/10.1080/1057610X.2014.931211,Endings and Beginnings? Republicanism Since 1994,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.931211,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&startPage=&sortBy=&pageSize=50
/doi/full/10.1080/1057610X.2014.931217,"Symmetrical Solutions, Asymmetrical Realities: Beyond the Politics of Paralysis?",http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.931217,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&startPage=&sortBy=&pageSize=50
/doi/full/10.1080/1057610X.2014.931216,Northern Ireland: 20 Years On,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.931216,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&startPage=&sortBy=&pageSize=50
/doi/full/10.1080/1057610X.2014.853602,Peace at Daggers Drawn? Boko Haram and the State of Emergency in Nigeria,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.853602,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&startPage=&sortBy=&pageSize=50
/doi/full/10.1080/1057610X.2014.853605,The Challenges to Cooperation Posed by the Nexus of Terrorism and Organized Crime: Comparing the Situations Between the Andean and the Sahel Regions,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.853605,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&startPage=&sortBy=&pageSize=50
